,Cluster,Motif,Influe
404,Neuron,Motif_66,-0.5521524
405,Notochord,Motif_66,-0.7401051
406,Endoderm,Motif_67,0.5220783
407,Epithelial,Motif_67,0.888118
408,Germ,Motif_67,0.83384067
409,Mesenchyme,Motif_67,-0.7535346
410,Muscle,Motif_67,0.0044794073
411,Neuron,Motif_67,0.7278641
412,Notochord,Motif_67,0.3603028
413,Endoderm,Motif_68,1.0668503
414,Epithelial,Motif_68,0.4575554
415,Germ,Motif_68,0.50457513
416,Mesenchyme,Motif_68,-0.9257821
417,Muscle,Motif_68,0.64388794
418,Neuron,Motif_68,0.5641919
419,Notochord,Motif_68,0.5782947
420,Endoderm,Motif_69,0.40737665
421,Epithelial,Motif_69,0.35184813
422,Germ,Motif_69,1.1257448
423,Mesenchyme,Motif_69,-0.54259133
424,Muscle,Motif_69,-0.16234468
425,Neuron,Motif_69,0.6236624
426,Notochord,Motif_69,0.3044123
427,Endoderm,Motif_70,-0.47400287
428,Epithelial,Motif_70,-0.47400287
429,Germ,Motif_70,-0.06768529
430,Mesenchyme,Motif_70,0.45664385
431,Muscle,Motif_70,-0.3554566
432,Neuron,Motif_70,-0.47184885
433,Notochord,Motif_70,-0.47400287
434,Endoderm,Motif_72,-0.5527391
435,Epithelial,Motif_72,-0.38084072
436,Germ,Motif_72,-0.12065197
437,Mesenchyme,Motif_72,0.54090023
438,Muscle,Motif_72,-0.23886117
439,Neuron,Motif_72,-0.4899287
440,Notochord,Motif_72,-0.5527391
441,Endoderm,Motif_73,-0.3090785
442,Epithelial,Motif_73,0.63691336
443,Germ,Motif_73,-0.30908024
444,Mesenchyme,Motif_73,-0.30908024
445,Muscle,Motif_73,-0.30322486
446,Neuron,Motif_73,0.3504737
447,Notochord,Motif_73,1.1721965
448,Endoderm,Motif_74,-0.18995346
449,Epithelial,Motif_74,0.90534824
450,Germ,Motif_74,0.2759903
451,Mesenchyme,Motif_74,-0.5231452
452,Muscle,Motif_74,-0.31653953
453,Neuron,Motif_74,0.95236605
454,Notochord,Motif_74,1.3968346
455,Endoderm,Motif_75,-0.9073513
456,Epithelial,Motif_75,-0.27368546
457,Germ,Motif_75,-0.60135597
458,Mesenchyme,Motif_75,0.78400654
459,Muscle,Motif_75,-0.5778731
460,Neuron,Motif_75,-0.5953198
461,Notochord,Motif_75,-0.9074952
462,Endoderm,Motif_76,-0.7911665
463,Epithelial,Motif_76,-0.79342276
464,Germ,Motif_76,-0.5479002
465,Mesenchyme,Motif_76,0.91236
466,Muscle,Motif_76,-0.7355582
467,Neuron,Motif_76,-0.76199985
468,Notochord,Motif_76,-0.79342276
469,Endoderm,Motif_77,-0.13068178
470,Epithelial,Motif_77,0.072135724
471,Germ,Motif_77,-0.13068178
472,Mesenchyme,Motif_77,-0.13068178
473,Muscle,Motif_77,-0.13068178
474,Neuron,Motif_77,0.047039744
475,Notochord,Motif_77,0.25940025
476,Endoderm,Motif_78,-0.6698701
477,Epithelial,Motif_78,-0.31963614
478,Germ,Motif_78,-0.22996187
479,Mesenchyme,Motif_78,0.6215135
480,Muscle,Motif_78,-0.33997235
481,Neuron,Motif_78,-0.52001566
482,Notochord,Motif_78,-0.6698701
483,Endoderm,Motif_79,0.034536492
484,Epithelial,Motif_79,0.15269789
485,Germ,Motif_79,0.6051672
486,Mesenchyme,Motif_79,-0.29845798
487,Muscle,Motif_79,-0.30265546
488,Neuron,Motif_79,0.114271455
489,Notochord,Motif_79,0.21453278
490,Endoderm,Motif_80,0.45264143
491,Epithelial,Motif_80,0.22918707
492,Germ,Motif_80,1.1472385
493,Mesenchyme,Motif_80,-0.5092511
494,Muscle,Motif_80,-0.14634185
495,Neuron,Motif_80,0.45121083
496,Notochord,Motif_80,0.19913968
497,Endoderm,Motif_81,-0.1309413
498,Epithelial,Motif_81,0.13960585
499,Germ,Motif_81,-0.1309413
500,Mesenchyme,Motif_81,-0.1309413
501,Muscle,Motif_81,0.109812655
502,Neuron,Motif_81,-0.091553405
503,Notochord,Motif_81,-0.1309413
504,Endoderm,Motif_82,0.49181935
505,Epithelial,Motif_82,0.20584565
506,Germ,Motif_82,1.2001745
507,Mesenchyme,Motif_82,-0.52200925
508,Muscle,Motif_82,-0.10882888
509,Neuron,Motif_82,0.47074276
510,Notochord,Motif_82,0.2100173
511,Endoderm,Motif_83,-0.7139027
512,Epithelial,Motif_83,-0.4352462
513,Germ,Motif_83,-0.27031234
514,Mesenchyme,Motif_83,0.69646174
515,Muscle,Motif_83,-0.4403168
516,Neuron,Motif_83,-0.5141803
517,Notochord,Motif_83,-0.7139027
518,Endoderm,Motif_84,0.37944365
519,Epithelial,Motif_84,0.12817127
520,Germ,Motif_84,1.1301174
521,Mesenchyme,Motif_84,-0.443841
522,Muscle,Motif_84,-0.24237207
523,Neuron,Motif_84,0.29296318
524,Notochord,Motif_84,0.16030341
525,Endoderm,Motif_85,-0.883155
526,Epithelial,Motif_85,-0.72368664
527,Germ,Motif_85,-0.552888
528,Mesenchyme,Motif_85,0.85376734
529,Muscle,Motif_85,-0.51239395
530,Neuron,Motif_85,-0.44664916
531,Notochord,Motif_85,-0.23508933
532,Endoderm,Motif_87,-0.7461077
533,Epithelial,Motif_87,0.4375194
534,Germ,Motif_87,-0.39974803
535,Mesenchyme,Motif_87,0.30397186
536,Muscle,Motif_87,-0.43381834
537,Neuron,Motif_87,-0.1687583
538,Notochord,Motif_87,0.3157992
539,Endoderm,Motif_88,-0.22286129
540,Epithelial,Motif_88,-0.22286129
541,Germ,Motif_88,-0.22286129
542,Mesenchyme,Motif_88,0.044019207
543,Muscle,Motif_88,-0.22286129
544,Neuron,Motif_88,-0.22286129
545,Notochord,Motif_88,-0.22286129
546,Endoderm,Motif_89,-0.072550006
547,Epithelial,Motif_89,-0.027417112
548,Germ,Motif_89,-0.072550006
549,Mesenchyme,Motif_89,-0.072550006
550,Muscle,Motif_89,-0.072550006
551,Neuron,Motif_89,-0.027325062
552,Notochord,Motif_89,-0.072550006
553,Endoderm,Motif_90,-1.0466115
554,Epithelial,Motif_90,-0.2729366
555,Germ,Motif_90,-0.781014
556,Mesenchyme,Motif_90,0.81750757
557,Muscle,Motif_90,-0.43637946
558,Neuron,Motif_90,-0.45427573
559,Notochord,Motif_90,-0.29840145
560,Endoderm,Motif_91,-0.4452705
561,Epithelial,Motif_91,-0.43189216
562,Germ,Motif_91,-0.03339371
563,Mesenchyme,Motif_91,0.3737882
564,Muscle,Motif_91,-0.20457429
565,Neuron,Motif_91,-0.43087494
566,Notochord,Motif_91,-0.4452705
567,Endoderm,Motif_92,0.16113569
568,Epithelial,Motif_92,0.1793374
569,Germ,Motif_92,1.0023749
570,Mesenchyme,Motif_92,-0.37104255
571,Muscle,Motif_92,-0.35708925
572,Neuron,Motif_92,0.24706744
573,Notochord,Motif_92,0.22465093
574,Endoderm,Motif_93,-0.8443254
575,Epithelial,Motif_93,-0.7028052
576,Germ,Motif_93,-0.54781526
577,Mesenchyme,Motif_93,0.9127829
578,Muscle,Motif_93,-0.635463
579,Neuron,Motif_93,-0.7476705
580,Notochord,Motif_93,-0.8443254
581,Endoderm,Motif_95,0.6549095
582,Epithelial,Motif_95,0.91198134
583,Germ,Motif_95,-0.028075477
584,Mesenchyme,Motif_95,-0.8769395
585,Muscle,Motif_95,0.75358635
586,Neuron,Motif_95,0.70245636
587,Notochord,Motif_95,1.017486
588,Endoderm,Motif_96,-0.82727814
589,Epithelial,Motif_96,-0.8099534
590,Germ,Motif_96,-0.5591583
591,Mesenchyme,Motif_96,0.9334737
592,Muscle,Motif_96,-0.6588367
593,Neuron,Motif_96,-0.7350851
594,Notochord,Motif_96,-0.817354
595,Endoderm,Motif_97,-0.08388887
596,Epithelial,Motif_97,0.13189614
597,Germ,Motif_97,0.06624667
598,Mesenchyme,Motif_97,-0.21148786
599,Muscle,Motif_97,-0.21393108
600,Neuron,Motif_97,0.00825803
601,Notochord,Motif_97,0.028924366
602,Endoderm,Motif_98,-0.8829415
603,Epithelial,Motif_98,-0.42199472
604,Germ,Motif_98,-0.51241785
605,Mesenchyme,Motif_98,0.8025613
606,Muscle,Motif_98,-0.60800886
607,Neuron,Motif_98,-0.51844853
608,Notochord,Motif_98,-0.7959009
609,Endoderm,Motif_99,0.8631564
610,Epithelial,Motif_99,0.49680355
611,Germ,Motif_99,0.08300626
612,Mesenchyme,Motif_99,-0.795797
613,Muscle,Motif_99,0.6932083
614,Neuron,Motif_99,0.45369887
615,Notochord,Motif_99,0.5521214
616,Endoderm,Motif_100,0.41171494
617,Epithelial,Motif_100,0.09461304
618,Germ,Motif_100,-0.4270786
619,Mesenchyme,Motif_100,-0.3445109
620,Muscle,Motif_100,0.584166
621,Neuron,Motif_100,0.18191133
622,Notochord,Motif_100,0.5940829
623,Endoderm,Motif_101,0.63874716
624,Epithelial,Motif_101,-0.66050637
625,Germ,Motif_101,-0.025430808
626,Mesenchyme,Motif_101,-0.1871462
627,Muscle,Motif_101,0.4105322
628,Neuron,Motif_101,-0.0015986222
629,Notochord,Motif_101,0.3094453
630,Endoderm,Motif_102,0.35562876
631,Epithelial,Motif_102,0.486677
632,Germ,Motif_102,-0.5450352
633,Mesenchyme,Motif_102,-0.5089076
634,Muscle,Motif_102,0.6188132
635,Neuron,Motif_102,0.46752512
636,Notochord,Motif_102,1.0779325
637,Endoderm,Motif_103,0.25852293
638,Epithelial,Motif_103,0.2047708
639,Germ,Motif_103,1.0321691
640,Mesenchyme,Motif_103,-0.4222689
641,Muscle,Motif_103,-0.28110796
642,Neuron,Motif_103,0.29622686
643,Notochord,Motif_103,0.21858564
644,Endoderm,Motif_104,0.7067538
645,Epithelial,Motif_104,-0.49157128
646,Germ,Motif_104,0.34897596
647,Mesenchyme,Motif_104,-0.3504064
648,Muscle,Motif_104,0.42763364
649,Neuron,Motif_104,0.25716484
650,Notochord,Motif_104,0.7172615
651,Endoderm,Motif_105,-0.8989459
652,Epithelial,Motif_105,-0.31303504
653,Germ,Motif_105,-0.5304953
654,Mesenchyme,Motif_105,0.7757864
655,Muscle,Motif_105,-0.5912531
656,Neuron,Motif_105,-0.50561893
657,Notochord,Motif_105,-0.87550586
658,Endoderm,Motif_106,0.40300912
659,Epithelial,Motif_106,0.5930826
660,Germ,Motif_106,0.99375296
661,Mesenchyme,Motif_106,-0.6094741
662,Muscle,Motif_106,-0.108124524
663,Neuron,Motif_106,0.7584029
664,Notochord,Motif_106,0.2749437
665,Endoderm,Motif_107,-0.54810447
666,Epithelial,Motif_107,0.75144297
667,Germ,Motif_107,-1.0297531
668,Mesenchyme,Motif_107,-0.03420976
669,Muscle,Motif_107,-0.020841297
670,Neuron,Motif_107,0.25668284
671,Notochord,Motif_107,0.7275043
672,Endoderm,Motif_108,0.6963099
673,Epithelial,Motif_108,0.81791127
674,Germ,Motif_108,-0.05093376
675,Mesenchyme,Motif_108,-0.8623069
676,Muscle,Motif_108,0.7453981
677,Neuron,Motif_108,0.67928123
678,Notochord,Motif_108,0.98884565
679,Endoderm,Motif_109,-0.49315414
680,Epithelial,Motif_109,-0.40881056
681,Germ,Motif_109,-0.07447056
682,Mesenchyme,Motif_109,0.45118532
683,Muscle,Motif_109,-0.18509199
684,Neuron,Motif_109,-0.459563
685,Notochord,Motif_109,-0.49315414
686,Endoderm,Motif_110,0.23158932
687,Epithelial,Motif_110,-0.62555003
688,Germ,Motif_110,-0.23229186
689,Mesenchyme,Motif_110,0.114208356
690,Muscle,Motif_110,0.17841846
691,Neuron,Motif_110,-0.4636299
692,Notochord,Motif_110,-0.14412487
693,Endoderm,Motif_111,0.82258326
694,Epithelial,Motif_111,-0.5047843
695,Germ,Motif_111,-0.096579745
696,Mesenchyme,Motif_111,-0.34034178
697,Muscle,Motif_111,0.43119976
698,Neuron,Motif_111,0.010993654
699,Notochord,Motif_111,0.21061106
700,Endoderm,Motif_112,-0.7663821
701,Epithelial,Motif_112,-0.32685316
702,Germ,Motif_112,-0.35299408
703,Mesenchyme,Motif_112,0.69218355
704,Muscle,Motif_112,-0.4884645
705,Neuron,Motif_112,-0.4913811
706,Notochord,Motif_112,-0.7663821
707,Endoderm,Motif_113,-0.73106515
708,Epithelial,Motif_113,-0.5896729
709,Germ,Motif_113,-0.31383923
710,Mesenchyme,Motif_113,0.77361864
711,Muscle,Motif_113,-0.52464265
712,Neuron,Motif_113,-0.5776885
713,Notochord,Motif_113,-0.73106515
714,Endoderm,Motif_114,1.1296682
715,Epithelial,Motif_114,-0.5628349
716,Germ,Motif_114,0.28861758
717,Mesenchyme,Motif_114,-0.44582668
718,Muscle,Motif_114,0.44789782
719,Neuron,Motif_114,-0.15200175
720,Notochord,Motif_114,-0.72874296
721,Endoderm,Motif_116,-0.83415085
722,Epithelial,Motif_116,-0.2763217
723,Germ,Motif_116,-0.45915422
724,Mesenchyme,Motif_116,0.72221684
725,Muscle,Motif_116,-0.5171254
726,Neuron,Motif_116,-0.50797755
727,Notochord,Motif_116,-0.83415085
728,Endoderm,Motif_117,1.0496051
729,Epithelial,Motif_117,0.13221149
730,Germ,Motif_117,0.75260806
731,Mesenchyme,Motif_117,-0.8413866
732,Muscle,Motif_117,0.4362939
733,Neuron,Motif_117,0.6754507
734,Notochord,Motif_117,1.0004101
735,Endoderm,Motif_119,-0.57128316
736,Epithelial,Motif_119,-0.0704975
737,Germ,Motif_119,-0.17954986
738,Mesenchyme,Motif_119,0.40126827
739,Muscle,Motif_119,-0.25356713
740,Neuron,Motif_119,-0.39069554
741,Notochord,Motif_119,-0.57128316
742,Endoderm,Motif_120,-0.45980933
743,Epithelial,Motif_120,-0.27152076
744,Germ,Motif_120,-0.06636195
745,Mesenchyme,Motif_120,0.33517846
746,Muscle,Motif_120,-0.15586737
747,Neuron,Motif_120,-0.40829545
748,Notochord,Motif_120,-0.45980933
749,Endoderm,Motif_121,0.3567186
750,Epithelial,Motif_121,0.13492677
751,Germ,Motif_121,1.1440002
752,Mesenchyme,Motif_121,-0.4383087
753,Muscle,Motif_121,-0.23917708
754,Neuron,Motif_121,0.2768437
755,Notochord,Motif_121,0.19248049
756,Endoderm,Motif_122,0.041352853
757,Epithelial,Motif_122,1.1383612
758,Germ,Motif_122,-0.124229155
759,Mesenchyme,Motif_122,-0.6526849
760,Muscle,Motif_122,0.23009798
761,Neuron,Motif_122,0.63578826
762,Notochord,Motif_122,0.7175771
763,Endoderm,Motif_123,0.5002357
764,Epithelial,Motif_123,-0.206681
765,Germ,Motif_123,-0.34610304
766,Mesenchyme,Motif_123,-0.26688504
767,Muscle,Motif_123,0.5082741
768,Neuron,Motif_123,0.06552906
769,Notochord,Motif_123,0.3505481
770,Endoderm,Motif_124,-0.14693324
771,Epithelial,Motif_124,0.09126939
772,Germ,Motif_124,-0.14693324
773,Mesenchyme,Motif_124,-0.14693324
774,Muscle,Motif_124,-0.14693324
775,Neuron,Motif_124,0.07203418
776,Notochord,Motif_124,0.38103184
777,Endoderm,Motif_125,-0.25406528
778,Epithelial,Motif_125,-0.25406528
779,Germ,Motif_125,-0.25406528
780,Mesenchyme,Motif_125,0.07694501
781,Muscle,Motif_125,-0.24293189
782,Neuron,Motif_125,-0.25262332
783,Notochord,Motif_125,-0.25406528
784,Endoderm,Motif_126,0.989444
785,Epithelial,Motif_126,0.6054337
786,Germ,Motif_126,0.6890284
787,Mesenchyme,Motif_126,-0.9413223
788,Muscle,Motif_126,0.42969498
789,Neuron,Motif_126,0.6655038
790,Notochord,Motif_126,0.65769887
791,Endoderm,Motif_127,0.4448265
792,Epithelial,Motif_127,0.17701417
793,Germ,Motif_127,-0.4146905
794,Mesenchyme,Motif_127,-0.41771805
795,Muscle,Motif_127,0.6363073
796,Neuron,Motif_127,0.27963644
797,Notochord,Motif_127,0.78222525
